HatchData,,HatchData,,HatchData,
1.238320093,22.91674002,1.2 ,22.9 ,1 ,23 
1.307385513,23.03458213,1.3 ,23.0 ,1 ,23 
1.353616729,23.11012892,1.4 ,23.1 ,1 ,23 
1.399998839,23.18320312,1.4 ,23.2 ,1 ,23 
1.446532786,23.25375722,1.4 ,23.3 ,1 ,23 
1.49321965,23.3217394,1.5 ,23.3 ,1 ,23 
1.540060241,23.38710214,1.5 ,23.4 ,2 ,23 
1.587055235,23.44979147,1.6 ,23.4 ,2 ,23 
1.634205844,23.50976202,1.6 ,23.5 ,2 ,24 
1.681512746,23.56696414,1.7 ,23.6 ,2 ,24 
1.728976883,23.62134384,1.7 ,23.6 ,2 ,24 
1.776599201,23.6728536,1.8 ,23.7 ,2 ,24 
1.824380645,23.72144592,1.8 ,23.7 ,2 ,24 
1.87232189,23.76706682,1.9 ,23.8 ,2 ,24 
1.920424015,23.80966878,1.9 ,23.8 ,2 ,24 
1.96868783,23.84920214,2.0 ,23.8 ,2 ,24 
2.01711428,23.88561508,2.0 ,23.9 ,2 ,24 
2.065704309,23.91886007,2.1 ,23.9 ,2 ,24 
2.114458593,23.9488853,2.1 ,23.9 ,2 ,24 
2.163378076,23.97564325,2.2 ,24.0 ,2 ,24 
2.212464108,23.9990821,2.2 ,24.0 ,2 ,24 
2.261716959,24.01915435,2.3 ,24.0 ,2 ,24 
2.311137708,24.03580816,2.3 ,24.0 ,2 ,24 
2.360727436,24.04899386,2.4 ,24.0 ,2 ,24 
2.410486951,24.05866179,2.4 ,24.1 ,2 ,24 
2.460416795,24.06476013,2.5 ,24.1 ,2 ,24 
2.510518586,24.06724352,2.5 ,24.1 ,3 ,24 
2.560792595,24.06606013,2.6 ,24.1 ,3 ,24 
2.611239901,24.06115814,2.6 ,24.1 ,3 ,24 
2.661861584,24.0524922,2.7 ,24.1 ,3 ,24 
2.712658183,24.04000616,2.7 ,24.0 ,3 ,24 
2.76363078,24.02365684,2.8 ,24.0 ,3 ,24 
2.814780452,24.00339024,2.8 ,24.0 ,3 ,24 
2.866107741,23.9791567,2.9 ,24.0 ,3 ,24 
2.917613725,23.95090656,2.9 ,24.0 ,3 ,24 
2.969299216,23.91859229,3.0 ,23.9 ,3 ,24 
3.021165291,23.88216209,3.0 ,23.9 ,3 ,24 
3.073212762,23.84156627,3.1 ,23.8 ,3 ,24 
3.125442438,23.79675733,3.1 ,23.8 ,3 ,24 
3.177855129,23.74768129,3.2 ,23.7 ,3 ,24 
3.230451914,23.69429063,3.2 ,23.7 ,3 ,24 
3.283233604,23.63653569,3.3 ,23.6 ,3 ,24 
3.336201007,23.57436463,3.3 ,23.6 ,3 ,24 
3.389355205,23.50772996,3.4 ,23.5 ,3 ,24 
3.442697006,23.43658201,3.4 ,23.4 ,3 ,23 
3.496227491,23.3608711,3.5 ,23.4 ,3 ,23 
3.549947199,23.28054541,3.5 ,23.3 ,4 ,23 
3.60385694,23.19555527,3.6 ,23.2 ,4 ,23 
3.657958064,23.10585102,3.7 ,23.1 ,4 ,23 
3.712251381,23.01138514,3.7 ,23.0 ,4 ,23 
3.76673743,22.91210581,3.8 ,22.9 ,4 ,23 
3.82141756,22.80796336,3.8 ,22.8 ,4 ,23 
3.876292313,22.69890812,3.9 ,22.7 ,4 ,23 
3.931362498,22.58489043,3.9 ,22.6 ,4 ,23 
3.986629464,22.46586061,4.0 ,22.5 ,4 ,22 
4.042093751,22.34176901,4.0 ,22.3 ,4 ,22 
4.09775617,22.21256379,4.1 ,22.2 ,4 ,22 
4.153618069,22.07819744,4.2 ,22.1 ,4 ,22 
4.209679989,21.9386203,4.2 ,21.9 ,4 ,22 
4.265942739,21.79378053,4.3 ,21.8 ,4 ,22 
4.322407399,21.64363064,4.3 ,21.6 ,4 ,22 
4.37907505,21.48811879,4.4 ,21.5 ,4 ,21 
4.43594623,21.32719532,4.4 ,21.3 ,4 ,21 
4.493022019,21.16081056,4.5 ,21.2 ,4 ,21 
4.550302958,20.98891699,4.6 ,21.0 ,5 ,21 
4.607790666,20.81146064,4.6 ,20.8 ,5 ,21 
4.665485143,20.62839616,4.7 ,20.6 ,5 ,21 
4.723388008,20.43966955,4.7 ,20.4 ,5 ,20 
4.781499802,20.24523547,4.8 ,20.2 ,5 ,20 
4.839821604,20.04503993,4.8 ,20.0 ,5 ,20 
4.898354494,19.83903543,4.9 ,19.8 ,5 ,20 
4.957098471,19.62717013,5.0 ,19.6 ,5 ,20 
5.016055696,19.40939653,5.0 ,19.4 ,5 ,19 
5.104891305,19.07154794,5.1 ,19.1 ,5 ,19 
5.224091178,18.59993549,5.2 ,18.6 ,5 ,19 
5.344158077,18.10378717,5.3 ,18.1 ,5 ,18 
5.46509794,17.58270781,5.5 ,17.6 ,5 ,18 
5.586918865,17.03629791,5.6 ,17.0 ,6 ,17 
5.709627332,16.46415795,5.7 ,16.5 ,6 ,16 
5.833230898,15.86588845,5.8 ,15.9 ,6 ,16 
5.895370564,15.5568312,5.9 ,15.6 ,6 ,16 
5.955378443,15.80472803,6.0 ,15.8 ,6 ,16 
6.074245758,16.28301971,6.1 ,16.3 ,6 ,16 
6.191607924,16.73833899,6.2 ,16.7 ,6 ,17 
6.307496254,17.17112638,6.3 ,17.2 ,6 ,17 
6.421942601,17.58181811,6.4 ,17.6 ,6 ,18 
6.534977735,17.97085039,6.5 ,18.0 ,7 ,18 
6.64663351,18.33865943,6.6 ,18.3 ,7 ,18 
6.756940698,18.6856836,6.8 ,18.7 ,7 ,19 
6.865931152,19.01235695,6.9 ,19.0 ,7 ,19 
6.94682856,19.2442729,6.9 ,19.2 ,7 ,19 
7.000364984,19.39275352,7.0 ,19.4 ,7 ,19 
7.053589904,19.53639046,7.1 ,19.5 ,7 ,20 
7.1065071,19.67524202,7.1 ,19.7 ,7 ,20 
7.159120351,19.80936003,7.2 ,19.8 ,7 ,20 
7.211433976,19.9388028,7.2 ,19.9 ,7 ,20 
7.263451754,20.06362214,7.3 ,20.1 ,7 ,20 
7.315177465,20.18387206,7.3 ,20.2 ,7 ,20 
7.366614886,20.29961084,7.4 ,20.3 ,7 ,20 
7.417768338,20.41088817,7.4 ,20.4 ,7 ,20 
7.468641599,20.51776235,7.5 ,20.5 ,7 ,21 
7.519238448,20.62028736,7.5 ,20.6 ,8 ,21 
7.569563204,20.71851719,7.6 ,20.7 ,8 ,21 
7.619619106,20.81250582,7.6 ,20.8 ,8 ,21 
7.669411014,20.90230941,7.7 ,20.9 ,8 ,21 
7.718941626,20.98797978,7.7 ,21.0 ,8 ,21 
7.768215802,21.0695774,7.8 ,21.1 ,8 ,21 
7.81723732,21.14714977,7.8 ,21.1 ,8 ,21 
7.866009419,21.22075736,7.9 ,21.2 ,8 ,21 
7.914536959,21.29044983,7.9 ,21.3 ,8 ,21 
7.962823718,21.3562855,8.0 ,21.4 ,8 ,21 
8.010872936,21.41831834,8.0 ,21.4 ,8 ,21 
8.058688932,21.47660236,8.1 ,21.5 ,8 ,21 
8.106276024,21.53119152,8.1 ,21.5 ,8 ,22 
8.153637451,21.58214198,8.2 ,21.6 ,8 ,22 
8.200777534,21.62950773,8.2 ,21.6 ,8 ,22 
8.24770005,21.67334059,8.2 ,21.7 ,8 ,22 
8.294408779,21.71370102,8.3 ,21.7 ,8 ,22 
8.340908039,21.7506387,8.3 ,21.8 ,8 ,22 
8.387201611,21.78421194,8.4 ,21.8 ,8 ,22 
8.433293272,21.81447039,8.4 ,21.8 ,8 ,22 
8.479186802,21.84147452,8.5 ,21.8 ,8 ,22 
8.52488652,21.865274,8.5 ,21.9 ,9 ,22 
8.570396205,21.88592714,8.6 ,21.9 ,9 ,22 
8.615719636,21.90348577,8.6 ,21.9 ,9 ,22 
8.660861131,21.91800603,8.7 ,21.9 ,9 ,22 
8.705823931,21.92954406,8.7 ,21.9 ,9 ,22 
8.750612354,21.93815169,8.8 ,21.9 ,9 ,22 
8.795230179,21.94388292,8.8 ,21.9 ,9 ,22 
8.839681725,21.94679604,8.8 ,21.9 ,9 ,22 
8.883970232,21.94694288,8.9 ,21.9 ,9 ,22 
8.928100017,21.94437959,8.9 ,21.9 ,9 ,22 
8.972075401,21.939158,9.0 ,21.9 ,9 ,22 
9.015899622,21.93133641,9.0 ,21.9 ,9 ,22 
9.059576999,21.92096881,9.1 ,21.9 ,9 ,22 
9.103111852,21.90810703,9.1 ,21.9 ,9 ,22 
9.146506339,21.89280937,9.1 ,21.9 ,9 ,22 
9.189766939,21.87512549,9.2 ,21.9 ,9 ,22 
9.232894732,21.85511587,9.2 ,21.9 ,9 ,22 
9.275896196,21.83283233,9.3 ,21.8 ,9 ,22 
9.31877457,21.80832886,9.3 ,21.8 ,9 ,22 
9.361532015,21.78165945,9.4 ,21.8 ,9 ,22 
9.404175007,21.75288239,9.4 ,21.8 ,9 ,22 
9.446705708,21.72204952,9.4 ,21.7 ,9 ,22 
9.489128434,21.68921483,9.5 ,21.7 ,9 ,22 
9.531448587,21.65443445,9.5 ,21.7 ,10 ,22 
9.573667244,21.61776239,9.6 ,21.6 ,10 ,22 
9.615790885,21.57925477,9.6 ,21.6 ,10 ,22 
9.678804129,21.51816562,9.7 ,21.5 ,10 ,22 
9.762523421,21.4307979,9.8 ,21.4 ,10 ,21 
9.84592743,21.33706408,9.8 ,21.3 ,10 ,21 
9.929050709,21.23740469,9.9 ,21.2 ,10 ,21 
10.01192241,21.13225377,10.0 ,21.1 ,10 ,21 
10.09457493,21.02204969,10.1 ,21.0 ,10 ,21 
10.17703957,20.90723084,10.2 ,20.9 ,10 ,21 
10.25934657,20.78823126,10.3 ,20.8 ,10 ,21 
10.3415294,20.66549148,10.3 ,20.7 ,10 ,21 
10.42361721,20.53944555,10.4 ,20.5 ,10 ,21 
10.54664204,20.34513672,10.5 ,20.3 ,11 ,20 
10.71063736,20.07856781,10.7 ,20.1 ,11 ,20 
10.95706276,19.66976993,11.0 ,19.7 ,11 ,20 
11.20475793,19.26072372,11.2 ,19.3 ,11 ,19 
11.32934621,19.05979612,11.3 ,19.1 ,11 ,19 
11.4127513,18.92817661,11.4 ,18.9 ,11 ,19 
11.4964706,18.79893252,11.5 ,18.8 ,11 ,19 
11.58053432,18.67250221,11.6 ,18.7 ,12 ,19 
11.6649738,18.5493219,11.7 ,18.5 ,12 ,19 
11.74982141,18.42982996,11.7 ,18.4 ,12 ,18 
11.79240767,18.37160225,11.8 ,18.4 ,12 ,18 
11.81376754,18.34333684,11.8 ,18.3 ,12 ,18 
11.8567161,18.29025498,11.9 ,18.3 ,12 ,18 
11.89995835,18.24169073,11.9 ,18.2 ,12 ,18 
11.94347916,18.19754691,11.9 ,18.2 ,12 ,18 
11.98726451,18.15772634,12.0 ,18.2 ,12 ,18 
12.03130252,18.12213184,12.0 ,18.1 ,12 ,18 
12.07557807,18.09066625,12.1 ,18.1 ,12 ,18 
12.12007712,18.06323023,12.1 ,18.1 ,12 ,18 
12.16478673,18.03972875,12.2 ,18.0 ,12 ,18 
12.20969284,18.02006464,12.2 ,18.0 ,12 ,18 
12.25478143,18.00413857,12.3 ,18.0 ,12 ,18 
12.30003846,17.99185553,12.3 ,18.0 ,12 ,18 
12.34545096,17.98311616,12.3 ,18.0 ,12 ,18 
12.39100492,17.97782331,12.4 ,18.0 ,12 ,18 
12.43668628,17.97587979,12.4 ,18.0 ,12 ,18 
12.4824821,17.97718843,12.5 ,18.0 ,12 ,18 
12.52837725,17.98165205,12.5 ,18.0 ,13 ,18 
12.57435877,17.98917347,12.6 ,18.0 ,13 ,18 
12.62041156,17.99965336,12.6 ,18.0 ,13 ,18 
12.66652482,18.01299887,12.7 ,18.0 ,13 ,18 
12.71268127,18.02910633,12.7 ,18.0 ,13 ,18 
12.7588701,18.04788505,12.8 ,18.0 ,13 ,18 
12.80507622,18.06923138,12.8 ,18.1 ,13 ,18 
12.85128557,18.09305246,12.9 ,18.1 ,13 ,18 
12.89748412,18.11924896,12.9 ,18.1 ,13 ,18 
12.94365892,18.14772369,12.9 ,18.1 ,13 ,18 
12.98979593,18.17838164,13.0 ,18.2 ,13 ,18 
13.03588112,18.21112132,13.0 ,18.2 ,13 ,18 
13.08190152,18.24584554,13.1 ,18.2 ,13 ,18 
13.12784309,18.28246146,13.1 ,18.3 ,13 ,18 
13.19657569,18.34071308,13.2 ,18.3 ,13 ,18 
13.28781424,18.42408362,13.3 ,18.4 ,13 ,18 
13.3784881,18.51325881,13.4 ,18.5 ,13 ,19 
13.46848712,18.60745691,13.5 ,18.6 ,13 ,19 
13.55770009,18.70590053,13.6 ,18.7 ,14 ,19 
13.64601905,18.80781009,13.6 ,18.8 ,14 ,19 
13.73333169,18.91240819,13.7 ,18.9 ,14 ,19 
13.81952897,19.01891309,13.8 ,19.0 ,14 ,19 
13.90449968,19.1265474,13.9 ,19.1 ,14 ,19 
14.11083998,19.39546365,14.1 ,19.4 ,14 ,19 
14.34499961,19.70391542,14.3 ,19.7 ,14 ,20 
14.45571008,19.84617678,14.5 ,19.8 ,14 ,20 
14.52690446,19.93480346,14.5 ,19.9 ,15 ,20 
14.59588107,20.01754776,14.6 ,20.0 ,15 ,20 
14.6625287,20.09363225,14.7 ,20.1 ,15 ,20 
14.72673829,20.16227523,14.7 ,20.2 ,15 ,20 
14.78839971,20.22270143,14.8 ,20.2 ,15 ,20 
14.83290632,20.26215921,14.8 ,20.3 ,15 ,20 
14.86172332,20.28549225,14.9 ,20.3 ,15 ,20 
14.88984066,20.30632895,14.9 ,20.3 ,15 ,20 
14.91724646,20.3245786,14.9 ,20.3 ,15 ,20 
14.94392451,20.34013972,14.9 ,20.3 ,15 ,20 
14.96986187,20.35291512,15.0 ,20.4 ,15 ,20 
14.99504557,20.36280764,15.0 ,20.4 ,15 ,20 
15.0194605,20.36972225,15.0 ,20.4 ,15 ,20 
15.04309371,20.37355963,15.0 ,20.4 ,15 ,20 
15.06593115,20.37422258,15.1 ,20.4 ,15 ,20 
15.08795987,20.37161179,15.1 ,20.4 ,15 ,20 
15.10916476,20.36563438,15.1 ,20.4 ,15 ,20 
15.12953285,20.35618888,15.1 ,20.4 ,15 ,20 
15.14905011,20.34318025,15.1 ,20.3 ,15 ,20 
15.16770251,20.32651132,15.2 ,20.3 ,15 ,20 
15.18547708,20.30608277,15.2 ,20.3 ,15 ,20 
15.20235979,20.2817974,15.2 ,20.3 ,15 ,20 
15.21833553,20.25356021,15.2 ,20.3 ,15 ,20 
15.23339241,20.22127186,15.2 ,20.2 ,15 ,20 
15.24751532,20.18483518,15.2 ,20.2 ,15 ,20 
15.26069131,20.14415298,15.3 ,20.1 ,15 ,20 
15.27290633,20.0991281,15.3 ,20.1 ,15 ,20 
15.28414744,20.04966335,15.3 ,20.0 ,15 ,20 
15.29439843,19.9956594,15.3 ,20.0 ,15 ,20 
15.30364851,19.93702124,15.3 ,19.9 ,15 ,20 
15.31188147,19.87365168,15.3 ,19.9 ,15 ,20 
15.31908437,19.8054514,15.3 ,19.8 ,15 ,20 
15.32524425,19.73232537,15.3 ,19.7 ,15 ,20 
15.33249682,19.61318326,15.3 ,19.6 ,15 ,20 
15.33838461,19.43617608,15.3 ,19.4 ,15 ,19 
15.33984981,19.23770596,15.3 ,19.2 ,15 ,19 
15.33678229,19.01699549,15.3 ,19.0 ,15 ,19 
15.32907191,18.77326726,15.3 ,18.8 ,15 ,19 
15.31660747,18.50573954,15.3 ,18.5 ,15 ,19 
15.2992799,18.21363709,15.3 ,18.2 ,15 ,18 
15.27697801,17.89617819,15.3 ,17.9 ,15 ,18 
15.24959165,17.55258325,15.2 ,17.6 ,15 ,18 
15.21701177,17.18207488,15.2 ,17.2 ,15 ,17 
15.17912717,16.78387566,15.2 ,16.8 ,15 ,17 
15.13582662,16.35720172,15.1 ,16.4 ,15 ,16 
15.08700215,15.90127995,15.1 ,15.9 ,15 ,16 
15.03254255,15.41532648,15.0 ,15.4 ,15 ,15 
15.00316424,15.16084569,15.0 ,15.2 ,15 ,15 
14.98860172,15.03213772,15.0 ,15.0 ,15 ,15 
14.96237716,14.77755601,15.0 ,14.8 ,15 ,15 
14.93995217,14.52672206,14.9 ,14.5 ,15 ,15 
14.92124471,14.27960238,14.9 ,14.3 ,15 ,14 
14.90617703,14.0361592,14.9 ,14.0 ,15 ,14 
14.89466707,13.79635796,14.9 ,13.8 ,15 ,14 
14.88663493,13.56016303,14.9 ,13.6 ,15 ,14 
14.88200072,13.32753986,14.9 ,13.3 ,15 ,13 
14.88068452,13.09845174,14.9 ,13.1 ,15 ,13 
14.88260645,12.87286303,14.9 ,12.9 ,15 ,13 
14.88768444,12.65073919,14.9 ,12.7 ,15 ,13 
14.89583966,12.43204457,14.9 ,12.4 ,15 ,12 
14.90699223,12.21674249,14.9 ,12.2 ,15 ,12 
14.92106116,12.00479837,14.9 ,12.0 ,15 ,12 
14.93796654,11.79617659,14.9 ,11.8 ,15 ,12 
14.95762741,11.59084153,15.0 ,11.6 ,15 ,12 
14.97996493,11.38875753,15.0 ,11.4 ,15 ,11 
15.00489706,11.18989007,15.0 ,11.2 ,15 ,11 
15.03234496,10.99420134,15.0 ,11.0 ,15 ,11 
15.06222875,10.80165895,15.1 ,10.8 ,15 ,11 
15.09446743,10.61222512,15.1 ,10.6 ,15 ,11 
15.12898003,10.42586421,15.1 ,10.4 ,15 ,10 
15.16568772,10.24254274,15.2 ,10.2 ,15 ,10 
15.20450954,10.06222294,15.2 ,10.1 ,15 ,10 
15.24536665,9.884870244,15.2 ,9.9 ,15 ,10 
15.28817593,9.710449024,15.3 ,9.7 ,15 ,10 
15.33285961,9.538924729,15.3 ,9.5 ,15 ,10 
15.37933674,9.370259568,15.4 ,9.4 ,15 ,9 
15.42752632,9.204420069,15.4 ,9.2 ,15 ,9 
15.47734954,9.041370601,15.5 ,9.0 ,15 ,9 
15.52872542,8.881074454,15.5 ,8.9 ,16 ,9 
15.58157405,8.723497076,15.6 ,8.7 ,16 ,9 
15.63581446,8.568602835,15.6 ,8.6 ,16 ,9 
15.69136783,8.416356101,15.7 ,8.4 ,16 ,8 
15.74815209,8.266720162,15.7 ,8.3 ,16 ,8 
15.80608843,8.119661547,15.8 ,8.1 ,16 ,8 
15.86509586,7.975143544,15.9 ,8.0 ,16 ,8 
15.92509449,7.833131603,15.9 ,7.8 ,16 ,8 
15.98600441,7.693587933,16.0 ,7.7 ,16 ,8 
16.04774465,7.556480141,16.0 ,7.6 ,16 ,8 
16.1102353,7.421770437,16.1 ,7.4 ,16 ,7 
16.17339647,7.28942319,16.2 ,7.3 ,16 ,7 
16.23714825,7.159404928,16.2 ,7.2 ,16 ,7 
16.30140859,7.031677861,16.3 ,7.0 ,16 ,7 
16.39858136,6.844308477,16.4 ,6.8 ,16 ,7 
16.52917943,6.602173934,16.5 ,6.6 ,17 ,7 
16.66037245,6.368568205,16.7 ,6.4 ,17 ,6 
16.79152011,6.1432084,16.8 ,6.1 ,17 ,6 
16.92197782,5.92580947,16.9 ,5.9 ,17 ,6 
17.05110638,5.716087985,17.1 ,5.7 ,17 ,6 
17.24090085,5.415278566,17.2 ,5.4 ,17 ,5 
17.48331504,5.038416504,17.5 ,5.0 ,17 ,5 
17.65433402,4.772689784,17.7 ,4.8 ,18 ,5 
17.76200396,4.603063121,17.8 ,4.6 ,18 ,5 
